INTC,WDC,FLIR,EMR,BLK,IT,WYNN,DLR,JCI
SRE,VFC,ILMN,IP,JNPR,ETN,XOM,URI,CHRW
VAR,BA,OKE,KMX,BWA,O,APA,CDNS,NVDA
WBA,ROP,MGM,AMG,DIS,FTI,BSX,CHK,MRK
SPGI,IDXX,CME,OXY,HUM,REGN,AON,EMR,VAR
SHW,CLX,MDT,AKAM,SWKS,FRT,URI,LKQ,JNJ
TROW,WAT,CNP,AZO,TJX,PH,HRB,ROK,IBM
IFF,ALB,SRE,XOM,ATVI,WLTW,PRGO,AFL,CHD
MCD,BLL,ISRG,MTB,BAX,AAP,VRSN,HPQ,CLX
USB,BMY,GILD,CVS,WMT,MNST,EQIX,ADI,HBAN
IP,GPN,CME,AIZ,AMG,LOW,PDCO,COST,BK
LH,C,CCL,DOV,XRAY,HES,DXC,TRV,HOLX
WFC,KR,CHRW,HIG,ARNC,ZION,COP,CCI,HPQ
SLB,ORCL,MSFT,AME,WLTW,ETR,AMZN,EMN,ANSS
GE,SO,HON,WM,HRL,TAP,MCHP,XOM,BIIB
HOLX,MGM,ESS,CSCO,CPB,WAT,BIIB,MCD,SPGI
SHW,BK,DIS,KO,FTI,BA,COO,PDCO,RMD
VNO,BSX,SYY,KR,NEE,ARE,UTX,PFG,BWA
MCO,TGT,DLTR,RL,BLL,EQT,ETFC,AVY,ED
JNJ,LH,STZ,MLM,FLS,LEG,NOC,XRAY,AAP
COF,NTAP,AAPL,INTU,KLAC,BAX,DRI,BSX,PEG
PCG,ANSS,RMD,ALXN,VZ,BDX,GIS,ROK,LLY
JNPR,NSC,BAX,A,INCY,RF,NEE,JPM,XRX
MTB,PRU,PG,UPS,HOG,SYY,ABT,PPL,GILD
AAPL,PGR,ETFC,BLL,NVDA,DE,NTRS,SHW,PXD
ITW,RL,NTAP,OKE,ROK,UPS,AIZ,AFL,PHM
HOG,WEC,COST,WLTW,ETN,EFX,APH,D,SPGI
RE,RJF,IRM,EQR,VFC,REGN,VRTX,STT,USB
PRU,ROST,FLIR,STT,VMC,BMY,CI,ROP,TSN
HP,KSS,TPR,JNJ,PEP,DE,FL,ATVI,NFLX
AES,PNC,HSIC,GT,AMG,FFIV,ALL,INTC,ROP
DGX,USB,NVDA,RRC,C,EFX,MGM,GWW,SYY
VAR,UPS,UHS,SWKS,XEL,RHI,ILMN,STT,DRE
REGN,FLR,MSI,PH,K,PKG,WMB,VTR,TSN
PFG,HON,STT,CMA,HES,MLM,CMI,AYI,F
MRK,COST,SBAC,EA,KLAC,AXP,MTD,TAP,GE
EQT,DXC,MDT,ILMN,XEL,ATVI,HD,CMI,KO
COO,LMT,KLAC,PFG,DXC,DIS,IVZ,MRK,HBAN
SCHW,AKAM,JPM,HON,JNPR,CL,KIM,SLG,TRV
AMGN,VFC,CDNS,COO,VNO,SWKS,ETN,EOG,IDXX
CTL,COP,FISV,SJM,DXC,FE,BXP,CHD,MET
WBA,URI,EBAY,KSU,WLTW,CMS,COP,MAT,AZO
WBA,SYK,SIG,INTC,BLK,AES,APH,BXP,ZBH
MSI,EQIX,DOV,HPQ,PKG,PPL,GRMN,FISV,ECL
BWA,RTN,SWKS,NTAP,AVB,CVS,BEN,MU,PPL
ANSS,EL,BLK,ROP,CME,FITB,HPQ,FLIR,OXY
CDNS,IFF,AYI,MMC,SWKS,RE,PKI,CVS,CMI
